urb_id,urb_type,transfer_type,endpoint_number,urb_direction,device_number,bus_number,setup_request,data_flag,urb_sec,urb_usec,urb_status,urb_length,data_length,urb_unusedsetup_header,payload_data
18446614990016349120,C,1,1,8,2,1,45,0,1727003768,75090,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003768,75106,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003768,851292,0,8,8,0,(0\, 248\, 1\, 0\, 248\, 255\, 1\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003768,851305,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003768,859296,0,8,8,0,(0\, 233\, 0\, 0\, 233\, 255\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003768,859310,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003768,867042,0,8,8,0,(0\, 226\, 3\, 0\, 226\, 255\, 3\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003768,867053,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003768,875142,0,8,8,0,(0\, 222\, 5\, 0\, 222\, 255\, 5\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003768,875151,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003768,883042,0,8,8,0,(0\, 226\, 8\, 0\, 226\, 255\, 8\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003768,883053,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003768,891138,0,8,8,0,(0\, 229\, 4\, 0\, 229\, 255\, 4\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003768,891144,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003768,899078,0,8,8,0,(0\, 239\, 2\, 0\, 239\, 255\, 2\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003768,899087,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003768,907138,0,8,8,0,(0\, 247\, 2\, 0\, 247\, 255\, 2\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003768,907143,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003768,915074,0,8,8,0,(0\, 251\, 0\, 0\, 251\, 255\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003768,915085,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003768,923043,0,8,8,0,(0\, 252\, 0\, 0\, 252\, 255\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003768,923054,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003768,931075,0,8,8,0,(0\, 252\, 0\, 0\, 252\, 255\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003768,931084,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003768,939075,0,8,8,0,(0\, 252\, 0\, 0\, 252\, 255\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003768,939081,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003768,947075,0,8,8,0,(0\, 254\, 0\, 0\, 254\, 255\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003768,947082,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003768,955075,0,8,8,0,(0\, 252\, 0\, 0\, 252\, 255\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003768,955082,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003768,971075,0,8,8,0,(0\, 254\, 0\, 0\, 254\, 255\, 0\, 0)
